DATE,LCULMN01ZAQ661S
1963-01-01,1.15273775216138
1963-04-01,1.15273775216138
1963-07-01,1.22958693563881
1963-10-01,1.15273775216138
1964-01-01,1.22958693563881
1964-04-01,1.22958693563881
1964-07-01,1.22958693563881
1964-10-01,1.22958693563881
1965-01-01,1.30643611911623
1965-04-01,1.30643611911623
1965-07-01,1.30643611911623
1965-10-01,1.38328530259366
1966-01-01,1.38328530259366
1966-04-01,1.38328530259366
1966-07-01,1.30643611911623
1966-10-01,1.38328530259366
1967-01-01,1.38328530259366
1967-04-01,1.30643611911623
1967-07-01,1.38328530259366
1967-10-01,1.46013448607109
1968-01-01,1.46013448607109
1968-04-01,1.46013448607109
1968-07-01,1.46013448607109
1968-10-01,1.46013448607109
1969-01-01,1.46013448607109
1969-04-01,1.38328530259366
1969-07-01,1.38328530259366
1969-10-01,1.38328530259366
1970-01-01,1.46013448607109
1970-04-01,1.53698366954851
1970-07-01,1.53698366954851
1970-10-01,1.53698366954851
1971-01-01,1.53698366954851
1971-04-01,1.61383285302594
1971-07-01,1.61383285302594
1971-10-01,1.61383285302594
1972-01-01,1.61383285302594
1972-04-01,1.69068203650336
1972-07-01,1.69068203650336
1972-10-01,1.69068203650336
1973-01-01,1.76753121998079
1973-04-01,1.76753121998079
1973-07-01,1.76753121998079
1973-10-01,1.76753121998079
1974-01-01,1.84438040345821
1974-04-01,1.99807877041306
1974-07-01,2.07492795389049
1974-10-01,2.15177713736792
1975-01-01,2.30547550432277
1975-04-01,2.30547550432277
1975-07-01,2.45917387127762
1975-10-01,2.53602305475504
1976-01-01,2.53602305475504
1976-04-01,2.76657060518732
1976-07-01,2.84341978866475
1976-10-01,2.9971181556196
1977-01-01,3.07396733909702
1977-04-01,3.15081652257445
1977-07-01,3.22766570605187
1977-10-01,3.22766570605187
1978-01-01,3.3045148895293
1978-04-01,3.3045148895293
1978-07-01,3.45821325648415
1978-10-01,3.53506243996158
1979-01-01,3.611911623439
1979-04-01,3.68876080691643
1979-07-01,3.84245917387128
1979-10-01,3.84245917387128
1980-01-01,3.99615754082613
1980-04-01,4.07300672430355
1980-07-01,4.38040345821326
1980-10-01,4.45725264169068
1981-01-01,4.61095100864553
1981-04-01,4.68780019212296
1981-07-01,5.07204610951009
1981-10-01,5.30259365994236
1982-01-01,5.76368876080692
1982-04-01,6.22478386167147
1982-07-01,6.45533141210375
1982-10-01,6.83957732949087
1983-01-01,6.6090297790586
1983-04-01,7.07012487992315
1983-07-01,7.14697406340058
1983-10-01,7.14697406340058
1984-01-01,7.30067243035543
1984-04-01,7.37752161383285
1984-07-01,7.68491834774256
1984-10-01,8.14601344860711
1985-01-01,8.14601344860711
1985-04-01,8.53025936599424
1985-07-01,8.76080691642651
1985-10-01,8.91450528338136
1986-01-01,9.52929875120077
1986-04-01,9.83669548511047
1986-07-01,10.0672430355427
1986-10-01,10.4514889529299
1987-01-01,11.373679154659
1987-04-01,11.9884726224784
1987-07-01,12.3727185398655
1987-10-01,12.8338136407301
1988-01-01,12.9875120076849
1988-04-01,13.7560038424592
1988-07-01,13.6023054755043
1988-10-01,14.2170989433237
1989-01-01,14.6781940441883
1989-04-01,14.985590778098
1989-07-01,16.3688760806916
1989-10-01,17.6753121998079
1990-01-01,18.6743515850144
1990-04-01,19.3659942363112
1990-07-01,19.6733909702209
1990-10-01,20.5955811719501
1991-01-01,21.671469740634
1991-04-01,22.3631123919308
1991-07-01,23.0547550432277
1991-10-01,24.2843419788665
1992-01-01,24.745437079731
1992-04-01,26.2055715658021
1992-07-01,28.2036503362152
1992-10-01,28.2036503362152
1993-01-01,28.2036503362152
1993-04-01,28.6647454370797
1993-07-01,28.895292987512
1993-10-01,29.5100864553314
1994-01-01,30.7396733909702
1994-04-01,31.431316042267
1994-07-01,31.2776176753122
1994-10-01,30.8933717579251
1995-01-01,31.5081652257445
1995-04-01,31.5081652257445
1995-07-01,31.969260326609
1995-10-01,32.9682997118156
1996-01-01,33.045148895293
1996-04-01,32.1998078770413
1996-07-01,32.6609029779059
1996-10-01,33.4293948126801
1997-01-01,32.5840537944284
1997-04-01,33.2756964457253
1997-07-01,34.1978866474544
1997-10-01,34.7358309317964
1998-01-01,35.043227665706
